id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200002816;808Â 972;B01;2;7;0;2;1;1;1;
202200002816;808Â 973;A01;1;7;0;2;1;13;1;
202200002817;808Â 970;A01;1;99;0;2;1;19;6;
202200002817;808Â 971;B01;2;1;0;2;1;1;5;
202200002818;808Â 968;A01;0;33;0;2;1;7;1;
202200002818;808Â 969;B01;0;7;0;2;3;1;1;
202200002819;808Â 966;A01;0;7;0;1;2;16;1;
202200002820;808Â 960;A01;3;7;6;2;1;17;1;
202200002820;808Â 961;B01;2;7;0;2;1;15;1;
202200002821;808Â 958;B01;2;80;0;2;1;7;3;
202200002821;808Â 959;A01;2;10;0;2;6;20;1;
202200002822;808Â 956;Z01;1;7;0;2;2;1;1;
202200002822;808Â 957;A01;1;30;0;2;8;1;1;
202200002823;808Â 953;A01;2;7;3;0;3;12;1;
202200002824;808Â 951;B01;0;32;0;2;7;1;1;
202200002824;808Â 952;A01;0;7;0;2;8;9;1;
202200002825;808Â 950;A01;0;7;12;2;2;9;1;
202200002826;808Â 948;A01;3;7;0;2;1;2;0;
202200002826;808Â 949;B01;3;7;0;2;4;2;1;
202200002827;808Â 946;A01;2;7;0;2;3;1;1;
202200002827;808Â 947;B01;1;30;0;2;1;1;3;
202200002828;808Â 944;B01;1;7;0;2;1;2;1;
202200002828;808Â 945;A01;1;2;0;2;4;18;1;
202200002829;808Â 942;B01;2;33;0;2;3;1;1;
202200002829;808Â 943;A01;1;7;0;2;1;15;1;
202200002830;808Â 940;A01;1;7;0;2;2;17;1;
202200002830;808Â 941;B01;2;1;0;2;0;1;5;
202200002831;808Â 938;B01;2;33;0;2;1;1;1;
202200002831;808Â 939;A01;1;7;0;2;2;15;1;
202200002832;808Â 936;A01;1;7;0;2;3;15;1;
202200002832;808Â 937;B01;2;32;0;2;1;1;1;
202200002833;808Â 934;A01;2;30;0;2;1;1;1;
202200002833;808Â 935;B01;2;30;0;2;7;1;1;
202200002834;808Â 933;A01;3;2;0;0;0;1;1;
202200002835;808Â 931;B01;1;7;0;2;4;2;1;
202200002835;808Â 932;A01;1;33;0;2;1;2;1;
202200002836;808Â 929;B01;1;33;0;2;8;19;1;
202200002836;808Â 930;A01;1;7;0;2;1;19;1;
202200002837;808Â 928;A01;1;7;0;1;1;26;1;
202200002838;808Â 926;B01;3;7;0;0;0;0;1;
202200002838;808Â 927;A01;3;33;0;0;6;9;1;
202200002839;808Â 924;Z01;1;14;0;2;7;17;0;
202200002839;808Â 925;A01;3;80;0;2;8;26;3;
202200002840;808Â 922;B01;3;7;0;2;1;1;1;
202200002840;808Â 923;A01;3;7;0;2;1;13;1;
202200002841;808Â 921;A01;1;7;2;0;1;14;2;
202200002842;808Â 919;A01;1;7;0;2;1;2;1;
202200002842;808Â 920;B01;1;7;0;2;4;1;1;
202200002843;808Â 918;A01;2;7;0;1;3;26;1;
202200002844;808Â 917;A01;1;7;0;1;7;1;1;
202200002845;808Â 915;A01;1;30;0;2;1;0;1;
202200002845;808Â 916;B01;1;7;0;2;2;15;1;
202200002846;808Â 913;A01;3;1;0;2;1;2;5;
202200002846;808Â 914;B01;3;1;0;2;4;2;5;
202200002847;808Â 911;A01;1;7;0;2;1;1;1;
202200002847;808Â 912;B01;2;1;0;2;8;1;5;
202200002848;808Â 909;B01;3;1;0;2;1;1;5;
202200002848;808Â 910;A01;3;7;0;2;6;20;1;
202200002849;808Â 907;B01;1;7;0;2;4;2;1;
202200002849;808Â 908;A01;1;14;0;2;1;2;1;
202200002850;808Â 906;A01;2;32;13;0;1;1;1;
202200002851;808Â 904;A01;2;1;0;4;7;1;5;
202200002851;808Â 905;B01;1;40;0;2;1;1;3;
202200002852;808Â 903;A01;1;7;0;1;1;1;1;
202200002853;808Â 902;A01;1;32;0;1;1;7;1;
202200002854;808Â 895;D01;1;7;0;2;4;21;1;
202200002854;808Â 896;A01;1;7;0;2;1;2;1;
202200002854;808Â 897;B01;1;7;0;2;1;2;1;
202200002854;808Â 898;C01;1;10;0;2;1;2;1;
202200002855;808Â 893;B01;3;7;0;2;5;1;1;
202200002855;808Â 894;A01;3;32;0;2;1;1;1;
202200002856;808Â 890;A01;0;7;0;2;2;15;1;
202200002856;808Â 891;B01;0;7;0;2;2;9;1;
202200002856;808Â 892;C01;3;7;0;2;7;1;1;
202200002857;808Â 888;B01;0;33;0;2;4;16;1;
202200002857;808Â 889;A01;0;7;0;2;3;15;2;
202200002858;808Â 886;B01;2;7;0;2;1;1;1;
202200002858;808Â 887;A01;1;10;0;5;0;0;1;
202200002859;808Â 885;A01;0;7;0;1;1;17;1;
202200002860;808Â 883;B01;2;32;0;2;8;3;1;
202200002860;808Â 884;A01;2;10;0;2;2;12;1;
202200002861;808Â 880;C01;1;7;0;2;8;1;1;
202200002861;808Â 881;B01;1;7;0;2;7;1;1;
202200002861;808Â 882;A01;2;33;0;2;6;3;1;
202200002862;808Â 878;B01;2;7;0;2;1;15;2;
202200002862;808Â 879;A01;1;32;0;2;3;7;1;
202200002863;808Â 877;A01;2;31;0;1;2;1;1;
202200002864;808Â 875;A01;2;33;0;2;8;3;1;
202200002864;808Â 876;B01;2;10;0;2;8;11;1;
202200002865;808Â 874;A01;1;10;0;1;2;15;1;
202200002866;808Â 872;B01;1;33;0;2;7;17;1;
202200002866;808Â 873;A01;1;7;0;2;8;10;1;
202200002867;808Â 870;B01;1;7;0;2;3;22;2;
202200002867;808Â 871;A01;1;80;0;2;5;1;3;
202200002868;808Â 868;B01;3;7;0;2;2;16;1;
202200002868;808Â 869;A01;3;33;0;2;8;18;1;
202200002869;808Â 867;A01;3;10;0;1;4;4;1;
202200002870;808Â 866;A01;1;7;0;1;2;1;1;
202200002871;808Â 864;B01;2;7;0;2;5;15;2;
202200002871;808Â 865;A01;2;30;0;2;1;1;3;
202200002872;808Â 862;A01;1;7;0;2;3;15;1;
202200002872;808Â 863;B01;1;33;0;2;7;17;1;
202200002873;808Â 860;A01;2;7;0;2;2;15;2;
202200002873;808Â 861;B01;2;34;0;2;8;1;1;
202200002874;808Â 858;B01;2;1;0;2;3;1;5;
202200002874;808Â 859;A01;2;7;0;2;5;16;1;
202200002875;808Â 857;A01;1;50;1;0;0;14;3;
202200002876;808Â 855;B01;2;32;0;2;7;17;1;
202200002876;808Â 856;A01;2;7;0;2;3;15;1;
202200002877;808Â 854;A01;2;10;0;1;3;1;3;
202200002878;808Â 852;A01;3;43;0;2;1;1;1;
202200002878;808Â 853;B01;3;7;0;2;3;16;1;
202200002879;808Â 850;Z01;1;1;0;2;8;15;5;
202200002879;808Â 851;A01;1;1;0;2;1;17;5;
202200002880;808Â 848;A01;2;7;0;2;5;19;1;
202200002880;808Â 849;B01;2;1;0;2;1;1;5;
202200002881;808Â 846;A01;2;3;0;2;8;1;3;
202200002881;808Â 847;B01;1;34;0;2;1;1;1;
202200002882;808Â 845;A01;0;10;0;1;0;26;3;
202200002883;808Â 843;B01;0;50;0;2;0;0;3;
202200002883;808Â 844;A01;0;7;0;2;1;0;1;
202200002884;808Â 841;B01;1;32;0;2;4;0;1;
202200002884;808Â 842;A01;1;43;0;2;0;0;1;
202200002885;808Â 839;A01;3;17;0;2;4;15;1;
202200002885;808Â 840;B01;3;31;0;2;8;18;1;
202200002886;808Â 838;A01;2;7;0;1;2;0;1;
202200002887;808Â 836;A01;1;13;0;2;2;14;1;
202200002887;808Â 837;B01;1;7;0;2;8;1;1;
202200002888;808Â 834;A01;2;7;1;0;1;1;1;
202200002888;808Â 835;B01;1;2;0;2;2;5;1;
202200002889;808Â 833;A01;1;7;0;1;1;1;1;
202200002890;808Â 831;A01;1;7;0;0;2;0;1;
202200002890;808Â 832;B01;1;7;0;0;6;11;1;
202200002891;808Â 830;A01;3;1;0;0;0;0;5;
202200002892;808Â 828;Y01;3;1;0;2;8;1;5;
202200002892;808Â 829;A01;3;7;0;2;5;16;1;
202200002893;808Â 826;A01;1;7;0;2;3;1;1;
202200002893;808Â 827;B01;1;50;0;2;1;1;3;
202200002894;808Â 824;B01;2;10;0;2;6;4;1;
202200002894;808Â 825;A01;2;32;0;2;3;5;1;
202200002895;808Â 823;A01;2;31;0;1;2;1;1;
202200002896;808Â 822;A01;1;50;0;0;0;1;3;
202200002897;808Â 820;B01;2;7;0;2;1;1;1;
202200002897;808Â 821;A01;1;7;0;2;1;14;2;
202200002898;808Â 818;B01;1;10;0;2;4;15;0;
202200002898;808Â 819;A01;1;33;0;2;1;17;0;
202200002899;808Â 817;A01;1;50;14;0;1;1;3;
202200002900;808Â 815;B01;2;33;0;2;1;1;1;
202200002900;808Â 816;A01;1;7;0;2;2;15;1;
202200002901;808Â 813;A01;2;7;0;2;1;2;1;
202200002901;808Â 814;B01;2;31;0;2;4;23;1;
202200002902;808Â 811;B01;1;15;0;2;4;23;1;
202200002902;808Â 812;A01;1;30;1;0;1;14;1;
202200002903;808Â 809;Y01;3;1;0;2;3;19;5;
202200002903;808Â 810;A01;3;10;0;2;2;16;1;
202200002904;808Â 808;A01;2;7;0;1;2;1;1;
202200002905;808Â 805;C01;1;7;0;2;4;1;1;
202200002905;808Â 806;B01;1;7;0;2;4;2;2;
202200002905;808Â 807;A01;1;7;0;2;1;2;1;
202200002906;808Â 804;A01;1;32;9;0;1;1;1;
202200002907;808Â 803;A01;0;2;13;9;1;14;1;
202200002908;808Â 801;A01;2;7;0;0;2;1;1;
202200002908;808Â 802;B01;1;7;0;2;1;16;1;
202200002909;808Â 800;A01;1;33;13;2;3;9;1;
202200002910;808Â 799;A01;3;36;12;0;8;1;1;
202200002911;808Â 797;A01;3;2;0;2;7;1;1;
202200002911;808Â 798;B01;3;7;0;2;1;14;1;
202200002912;808Â 796;A01;2;15;0;1;3;1;1;
202200002913;808Â 794;B01;2;7;0;2;3;1;1;
202200002913;808Â 795;A01;1;7;0;2;2;15;1;
202200002914;808Â 792;B01;3;1;0;2;6;26;5;
202200002914;808Â 793;A01;3;7;0;2;2;1;1;
202200002915;808Â 790;B01;2;15;0;0;0;19;0;
202200002915;808Â 791;A01;2;7;13;0;1;21;1;
202200002916;808Â 789;A01;1;10;2;0;1;1;1;
202200002917;808Â 788;A01;2;7;2;0;1;1;1;
202200002918;808Â 787;A01;1;7;13;0;8;13;1;
202200002919;808Â 786;A01;2;3;13;0;2;14;1;
202200002920;808Â 785;A01;2;33;0;0;7;0;1;
202200002921;808Â 784;A01;2;33;0;0;0;1;1;
202200002922;808Â 782;B01;1;1;0;2;4;1;5;
202200002922;808Â 783;A01;1;7;0;2;1;1;1;
202200002923;808Â 780;A01;2;7;0;2;1;13;1;
202200002923;808Â 781;B01;1;7;0;2;1;1;1;
202200002924;808Â 779;A01;2;80;0;0;9;1;3;
202200002925;808Â 778;A01;0;7;0;1;1;20;1;
202200002926;808Â 775;C01;2;7;14;0;2;1;1;
202200002926;808Â 776;B01;2;7;0;2;3;1;1;
202200002926;808Â 777;A01;1;7;0;2;3;1;1;
202200002927;808Â 774;A01;1;1;0;0;1;0;5;
202200002928;808Â 773;A01;3;2;8;0;1;2;1;
202200002929;808Â 771;B01;2;7;0;2;3;21;0;
202200002929;808Â 772;A01;2;7;0;0;5;23;1;
202200002930;808Â 769;B01;2;7;0;2;3;1;1;
202200002930;808Â 770;A01;1;1;0;2;1;13;5;
202200002931;808Â 767;A01;2;7;0;2;3;1;1;
202200002931;808Â 768;B01;2;80;0;2;8;19;3;
202200002932;808Â 766;A01;2;7;7;0;7;1;1;
202200002933;808Â 765;A01;1;2;9;0;1;0;6;
202200002934;808Â 763;B01;1;7;6;2;1;21;1;
202200002934;808Â 764;A01;2;7;0;2;1;13;1;
202200002935;808Â 762;A01;1;7;0;1;2;1;1;
202200002936;808Â 761;A01;3;2;1;0;1;1;1;
202200002937;808Â 758;C01;1;10;0;2;1;1;1;
202200002937;808Â 759;B01;1;7;0;2;6;1;1;
202200002937;808Â 760;A01;1;7;0;2;8;1;1;
202200002938;808Â 756;B01;1;7;0;2;2;14;1;
202200002938;808Â 757;A01;1;7;0;2;4;1;1;
202200002939;808Â 753;C01;2;7;0;2;1;2;1;
202200002939;808Â 754;B01;2;7;0;2;4;2;1;
202200002939;808Â 755;A01;2;7;0;2;4;2;1;
202200002940;808Â 750;C01;1;7;0;2;4;2;1;
202200002940;808Â 751;B01;1;7;0;2;4;2;1;
202200002940;808Â 752;A01;1;7;0;2;1;2;1;
202200002941;808Â 749;A01;1;7;2;0;1;1;1;
202200002942;808Â 748;A01;1;7;6;0;2;14;1;
202200002943;808Â 746;B01;1;7;0;2;4;2;1;
202200002943;808Â 747;A01;1;7;0;2;1;2;1;
202200002944;808Â 745;A01;2;7;4;0;7;1;1;
202200002945;808Â 743;A01;2;7;0;2;1;1;1;
202200002945;808Â 744;B01;2;7;0;2;4;1;1;
202200002946;808Â 742;A01;0;7;6;0;1;16;1;
202200002947;808Â 741;Z01;3;99;0;1;0;0;3;
202200002948;808Â 740;A01;1;7;0;1;1;15;1;
202200002949;808Â 739;A01;2;7;0;1;1;1;1;
202200002950;808Â 738;A01;1;34;0;1;1;0;1;
202200002951;808Â 736;A01;1;7;0;2;1;2;1;
202200002951;808Â 737;B01;1;10;0;2;4;2;1;
202200002952;808Â 733;A01;1;7;0;2;3;7;1;
202200002952;808Â 734;B01;2;7;0;2;2;15;1;
202200002952;808Â 735;C01;1;7;0;2;4;1;1;
202200002953;808Â 731;Z01;1;10;0;2;1;1;0;
202200002953;808Â 732;A01;2;99;0;2;1;5;0;
202200002954;808Â 729;A01;1;33;0;2;0;0;1;
202200002954;808Â 730;B01;1;7;0;2;0;26;1;
202200002955;808Â 727;A01;2;32;0;2;3;2;1;
202200002955;808Â 728;B01;2;7;0;2;3;15;1;
202200002956;808Â 725;B01;1;3;0;2;4;1;1;
202200002956;808Â 726;A01;1;32;0;2;1;2;1;
202200002957;808Â 724;A01;1;32;12;0;2;0;1;
202200002958;808Â 723;A01;1;7;0;1;1;1;1;
202200002959;808Â 721;B01;1;30;0;2;7;1;1;
202200002959;808Â 722;A01;1;7;0;2;3;15;1;
202200002960;808Â 717;A01;2;7;0;2;4;23;1;
202200002960;808Â 718;B01;2;7;0;2;4;23;1;
202200002960;808Â 719;C01;2;7;0;2;4;23;1;
202200002960;808Â 720;D01;2;10;0;2;1;2;1;
202200002961;808Â 715;A01;3;30;0;2;7;1;1;
202200002961;808Â 716;B01;3;7;0;2;3;0;1;
202200002962;808Â 712;A01;1;30;12;0;0;26;1;
202200002963;808Â 710;A01;1;7;1;1;2;14;1;
202200002963;808Â 711;B01;1;7;0;2;6;24;1;
202200002964;808Â 708;B01;1;33;0;2;1;1;1;
202200002964;808Â 709;A01;1;7;0;2;2;5;1;
202200002965;808Â 706;A01;2;7;0;2;7;10;1;
202200002965;808Â 707;B01;2;2;0;2;1;1;1;
202200002966;808Â 704;B01;1;7;0;2;3;15;1;
202200002966;808Â 705;A01;1;33;0;2;7;17;1;
202200002967;808Â 701;A01;1;7;0;1;1;16;1;
202200002968;808Â 699;A01;2;7;0;2;8;19;1;
202200002968;808Â 700;B01;2;7;0;2;1;1;1;
202200002969;808Â 697;B01;2;7;0;2;1;26;1;
202200002969;808Â 698;A01;1;30;0;2;1;13;1;
202200002970;808Â 695;B01;0;7;0;2;1;0;1;
202200002970;808Â 696;A01;0;7;0;2;7;0;1;
202200002971;808Â 694;A01;3;7;0;1;0;20;1;
202200002972;808Â 692;A01;3;50;0;2;1;1;3;
202200002972;808Â 693;B01;3;7;0;2;3;1;1;
202200002973;808Â 689;C01;1;37;0;2;8;23;1;1.0
202200002973;808Â 690;B01;2;1;0;2;4;1;5;
202200002973;808Â 691;A01;1;7;0;2;1;17;1;
202200002974;808Â 688;A01;1;33;12;0;1;13;1;
202200002975;808Â 687;A01;1;1;0;0;0;1;5;
202200002976;808Â 686;A01;1;7;1;0;1;26;1;
202200002977;808Â 685;A01;2;7;0;1;2;1;1;
202200002978;808Â 684;A01;1;7;9;0;8;1;1;
202200002979;808Â 683;A01;2;7;3;0;2;14;1;
202200002980;808Â 680;C01;2;7;0;2;8;1;1;
202200002980;808Â 681;B01;1;7;0;2;1;1;1;
202200002980;808Â 682;A01;2;7;0;2;1;13;1;
202200002981;808Â 679;A01;3;30;16;1;2;21;1;
202200002982;808Â 677;B01;1;7;0;2;3;16;1;
202200002982;808Â 678;A01;1;1;0;2;1;1;5;
202200002983;808Â 675;A01;2;7;0;2;2;26;0;
202200002983;808Â 676;B01;2;7;0;2;5;9;1;
202200002984;808Â 674;A01;1;15;0;0;0;1;1;
202200002985;808Â 672;B01;1;7;0;2;3;1;3;
202200002985;808Â 673;A01;2;7;0;2;1;15;1;
202200002986;808Â 670;A01;2;1;0;2;2;17;5;
202200002986;808Â 671;B01;2;7;0;2;3;15;1;
202200002987;808Â 667;C01;2;7;0;2;1;2;1;
202200002987;808Â 668;B01;2;7;0;2;9;2;1;
202200002987;808Â 669;A01;2;7;0;2;4;26;1;
202200002988;808Â 665;B01;3;7;0;2;1;1;1;
202200002988;808Â 666;A01;3;7;0;2;1;1;1;
202200002989;808Â 663;A01;1;33;0;2;1;17;1;
202200002989;808Â 664;B01;1;10;0;2;3;15;1;
202200002990;808Â 661;A01;3;7;0;2;1;15;1;
202200002990;808Â 662;B01;3;7;0;2;1;1;3;
202200002991;808Â 659;B01;1;30;0;2;1;1;1;
202200002991;808Â 660;A01;1;33;0;2;1;1;0;
202200002992;808Â 658;A01;3;7;8;0;1;1;1;
202200002993;808Â 656;A01;3;10;0;2;3;1;1;
202200002993;808Â 657;B01;3;1;0;2;1;15;5;
202200002994;808Â 655;A01;0;7;0;1;1;15;1;
202200002995;808Â 653;B01;2;7;0;2;6;2;1;
202200002995;808Â 654;A01;2;32;0;2;1;2;1;
202200002996;808Â 651;A01;2;14;0;2;2;16;6;
202200002996;808Â 652;B01;2;80;0;2;8;18;3;
202200002997;808Â 650;A01;2;50;0;0;0;21;3;
202200002998;808Â 649;A01;2;7;0;1;3;15;1;
202200002999;808Â 647;B01;3;1;0;2;4;2;5;
202200002999;808Â 648;A01;3;33;0;2;1;2;1;
202200003000;808Â 645;B01;3;1;0;2;1;1;5;
202200003000;808Â 646;A01;1;7;0;2;2;16;2;
202200003001;808Â 643;B01;1;2;0;2;1;1;1;
202200003001;808Â 644;A01;2;7;0;2;1;15;1;
202200003002;808Â 642;A01;1;32;1;0;7;12;1;
202200003003;808Â 641;A01;1;7;0;1;0;15;2;
202200003004;808Â 640;Z01;1;7;0;1;1;1;0;
202200003005;808Â 638;B01;2;7;0;2;3;15;1;
202200003005;808Â 639;A01;2;50;0;2;1;17;3;
202200003006;808Â 635;A01;2;34;1;2;7;3;1;
202200003006;808Â 636;B01;2;7;0;9;7;23;1;
202200003006;808Â 637;C01;2;7;0;2;7;23;1;
202200003007;808Â 633;B01;1;7;0;2;1;1;2;
202200003007;808Â 634;A01;1;1;0;2;1;15;5;
202200003008;808Â 631;B01;2;7;0;2;4;24;1;
202200003008;808Â 632;A01;2;10;0;2;1;1;1;
202200003009;808Â 629;B01;3;50;0;2;8;19;3;
202200003009;808Â 630;A01;2;7;0;2;2;1;1;
202200003010;808Â 627;A01;3;13;0;2;1;1;1;
202200003010;808Â 628;B01;3;37;0;2;7;1;6;1.0
202200003011;808Â 625;B01;1;32;0;2;8;1;1;
202200003011;808Â 626;A01;1;7;0;2;1;1;1;
202200003012;808Â 623;A01;3;50;0;2;1;19;3;
202200003012;808Â 624;B01;2;43;0;2;2;1;1;
202200003013;808Â 621;A01;3;7;0;2;8;5;1;
202200003013;808Â 622;B01;3;37;0;2;1;1;1;1.0
202200003014;808Â 617;A01;3;7;0;2;5;16;1;
202200003014;808Â 618;B01;3;32;0;2;3;15;1;
202200003015;808Â 616;A01;1;7;15;0;1;21;1;
202200003016;808Â 614;A01;1;34;0;2;1;1;1;
202200003016;808Â 615;B01;1;7;12;0;7;15;1;
202200003017;808Â 613;A01;1;34;9;0;7;1;1;
202200003018;808Â 611;B01;1;7;0;2;2;1;1;
202200003018;808Â 612;A01;2;7;0;2;7;15;1;
202200003019;808Â 609;B01;3;10;0;2;3;21;1;
202200003019;808Â 610;A01;3;7;0;2;3;13;1;
202200003020;808Â 607;A01;1;33;0;2;3;1;1;
202200003020;808Â 608;B01;2;33;0;2;3;1;1;
202200003021;808Â 605;A01;1;7;0;2;5;15;1;
202200003021;808Â 606;B01;2;31;0;2;1;1;1;
202200003022;808Â 603;B01;1;7;0;2;2;1;1;
202200003022;808Â 604;A01;2;7;0;0;1;15;1;
202200003023;808Â 602;A01;2;7;15;0;1;1;1;
202200003024;808Â 600;A01;2;7;0;2;1;19;1;
202200003024;808Â 601;B01;2;33;0;2;7;1;1;
202200003025;808Â 599;A01;1;7;12;0;0;1;0;
202200003026;808Â 598;A01;2;7;2;0;8;14;1;
202200003027;808Â 596;A01;3;7;0;2;1;1;1;
202200003027;808Â 597;B01;3;2;0;0;8;15;1;
202200003028;808Â 595;A01;3;7;2;0;7;1;1;
202200003029;808Â 594;A01;2;33;6;0;2;14;1;
202200003030;808Â 592;A01;2;7;13;0;1;13;1;
202200003031;808Â 590;B01;1;7;0;2;1;1;1;
202200003031;808Â 591;A01;2;7;0;2;5;19;1;
202200003032;808Â 589;A01;1;33;0;0;1;1;1;
202200003033;808Â 587;B01;2;33;0;2;4;10;1;
202200003033;808Â 588;A01;2;33;0;2;1;17;1;
202200003034;808Â 585;B01;2;2;0;2;3;1;1;
202200003034;808Â 586;A01;1;31;0;2;1;1;1;
202200003035;808Â 584;A01;1;7;2;0;1;14;2;
202200003036;808Â 583;A01;1;2;0;0;9;1;1;
202200003037;808Â 581;A01;2;13;0;9;7;17;1;
202200003037;808Â 582;B01;2;1;0;2;0;1;5;
202200003038;808Â 579;A01;1;7;0;2;3;13;1;
202200003038;808Â 580;B01;2;7;0;2;3;1;1;
202200003039;808Â 577;B01;1;7;0;2;8;15;1;
202200003039;808Â 578;A01;2;33;0;2;1;1;1;
202200003040;808Â 575;B01;3;7;0;0;3;1;1;
202200003040;808Â 576;A01;3;7;0;2;3;1;1;
202200003041;808Â 573;B01;1;1;0;2;3;1;5;
202200003041;808Â 574;A01;2;7;0;2;5;15;1;
202200003042;808Â 571;B01;1;7;0;2;0;15;1;
202200003042;808Â 572;A01;1;33;0;2;3;17;1;
202200003043;808Â 570;A01;1;7;0;1;3;1;1;
202200003044;808Â 568;A01;1;33;0;2;1;1;1;
202200003044;808Â 569;B01;1;7;0;2;4;26;2;
202200003045;808Â 566;B01;1;7;0;0;4;2;1;
202200003045;808Â 567;A01;1;7;0;2;1;2;1;
202200003046;808Â 565;A01;2;33;0;0;8;16;1;
202200003047;808Â 563;B01;2;33;0;2;1;1;1;
202200003047;808Â 564;A01;1;7;0;2;2;15;1;
202200003048;808Â 562;A01;2;10;13;0;7;1;1;
202200003049;808Â 561;A01;3;7;13;0;3;1;1;
202200003050;808Â 560;A01;2;7;0;1;1;1;1;
202200003051;808Â 559;A01;1;33;2;0;1;0;1;
202200003052;808Â 558;A01;3;2;6;0;1;14;1;
202200003053;808Â 557;A01;0;7;16;0;0;0;1;
202200003054;808Â 556;A01;1;33;13;0;3;1;1;
202200003055;808Â 555;A01;2;1;13;0;0;0;5;
202200003056;808Â 554;A01;0;7;6;0;1;1;1;
202200003057;808Â 552;B01;2;7;0;0;1;21;1;
202200003057;808Â 553;A01;1;7;0;2;1;13;0;
202200003058;808Â 551;A01;1;2;0;0;0;1;1;
202200003059;808Â 549;B01;1;1;0;2;4;2;5;
202200003059;808Â 550;A01;1;7;0;9;2;2;1;
202200003060;808Â 548;A01;2;33;15;0;1;14;1;
202200003061;808Â 543;B01;2;7;0;2;4;2;2;
202200003061;808Â 544;A01;2;7;0;2;1;2;1;
202200003061;808Â 545;C01;2;7;0;2;4;2;1;
202200003061;808Â 546;D01;2;7;0;2;4;2;1;
202200003061;808Â 547;E01;2;7;0;2;4;2;1;
202200003062;808Â 541;A01;1;7;17;0;2;1;1;
202200003063;808Â 539;A01;1;2;0;2;1;17;1;
202200003063;808Â 540;B01;1;7;0;2;6;15;1;
202200003064;808Â 538;A01;1;30;8;0;7;1;1;
202200003065;808Â 537;A01;2;15;0;0;2;0;1;
202200003066;808Â 536;A01;2;7;13;0;9;14;1;
202200003067;808Â 535;A01;2;7;2;0;3;19;1;
202200003068;808Â 534;A01;2;10;16;0;1;14;1;
202200003069;808Â 532;B01;2;7;0;2;3;1;1;
202200003069;808Â 533;A01;1;2;0;2;1;13;1;
202200003070;808Â 530;A01;1;7;0;2;1;13;1;
202200003070;808Â 531;B01;2;7;0;2;1;2;1;
202200003071;808Â 528;B01;1;7;0;0;4;26;1;
202200003071;808Â 529;A01;1;7;1;0;1;1;1;
202200003072;808Â 527;A01;2;7;8;0;5;13;1;
202200003073;808Â 525;B01;0;39;0;4;3;1;3;
202200003073;808Â 526;A01;1;7;5;4;6;15;1;
202200003074;808Â 523;A01;2;7;0;2;7;15;1;
202200003074;808Â 524;B01;2;31;0;2;1;13;1;
202200003075;808Â 521;B01;0;7;0;2;2;1;1;
202200003075;808Â 522;A01;0;7;0;2;1;13;1;
202200003076;808Â 519;A01;1;10;0;2;1;15;1;
202200003076;808Â 520;B01;2;1;0;2;8;1;5;
202200003077;808Â 518;A01;1;7;13;0;1;1;1;
202200003078;808Â 516;A01;2;2;0;0;8;19;1;
202200003078;808Â 517;B01;1;7;0;0;1;1;1;
202200003079;808Â 514;A01;1;7;0;1;3;2;1;
202200003079;808Â 515;B01;1;50;0;2;8;15;3;
202200003080;808Â 512;B01;3;7;0;2;3;5;1;
202200003080;808Â 513;A01;3;1;0;2;8;1;5;
202200003081;808Â 511;A01;3;2;0;0;0;1;0;
202200003082;808Â 510;A01;2;33;0;0;0;17;1;
202200003083;808Â 508;A01;1;1;0;9;4;21;5;
202200003083;808Â 509;B01;1;1;0;9;1;0;5;
202200003084;808Â 507;A01;1;7;8;0;2;1;1;
202200003085;808Â 506;A01;1;7;8;0;2;14;1;
202200003086;808Â 505;A01;2;31;0;0;7;2;1;
202200003087;808Â 504;A01;1;7;16;0;1;1;1;
202200003088;808Â 503;A01;1;14;2;0;1;17;1;
202200003089;808Â 501;A01;3;7;2;0;2;1;1;
202200003090;808Â 500;A01;2;17;4;0;1;0;1;
202200003091;808Â 498;A01;3;7;0;1;1;1;1;
202200003092;808Â 499;A01;1;7;0;2;2;13;1;
202200003092;808Â 502;B01;2;10;0;2;2;1;1;
202200003093;808Â 497;A01;2;7;0;0;9;1;1;
202200003094;808Â 496;A01;3;33;12;0;8;0;1;
202200003095;808Â 495;A01;1;7;2;0;9;1;1;
202200003096;808Â 492;B01;1;10;0;2;2;1;1;
202200003096;808Â 494;A01;1;7;0;2;3;16;1;
202200003097;808Â 490;A01;2;7;8;0;1;2;1;
202200003098;808Â 488;B01;1;99;0;2;2;21;1;
202200003098;808Â 489;A01;1;30;0;0;4;2;1;
202200003099;808Â 486;B01;3;50;0;2;3;2;3;
202200003099;808Â 487;A01;3;7;0;9;7;2;2;
202200003100;808Â 484;A01;1;7;4;0;0;0;1;
202200003101;808Â 483;B01;1;33;0;2;7;9;1;
202200003101;808Â 485;A01;2;10;0;2;3;9;1;
202200003102;808Â 482;A01;1;7;0;1;1;16;1;
202200003103;808Â 480;A01;0;7;0;1;2;21;2;
202200003104;808Â 479;A01;1;33;0;2;9;1;1;
202200003104;808Â 481;B01;1;7;0;2;3;15;1;
202200003105;808Â 477;A01;1;7;0;2;7;1;1;
202200003105;808Â 478;B01;2;7;0;2;1;1;1;
202200003106;808Â 476;A01;2;7;2;0;7;15;1;
